****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Seq.py:70(Seq)
        1    0.000    0.000    0.000    0.000 uuid.py:252(__hash__)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
       12    0.000    0.000    0.000    0.000 topologyattrs.py:262(__len__)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1130(Charges)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1216(ResidueAttr)
        1    0.000    0.000    0.000    0.000 groups.py:2842(SegmentGroup)
        1    0.000    0.000    0.000    0.000 groups.py:2991(ComponentBase)
        9    0.000    0.000    0.000    0.000 __init__.py:217(__init__)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:405(_read_gzip_header)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        8    0.000    0.000    0.000    0.000 six.py:829(__prepare__)
       15    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 genericpath.py:63(getctime)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        3    0.000    0.000    0.000    0.000 grammar.py:77(__init__)
        1    0.000    0.000    0.000    0.000 api.py:21(FFI)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        7    0.000    0.000    0.000    0.000 obj.py:106(__init__)
        7    0.000    0.000    0.000    0.000 obj.py:137(<listcomp>)
        1    0.000    0.000    0.000    0.000 chain.py:142(ChainReader)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 GMS.py:49(GMSReader)
        1    0.000    0.000    0.000    0.000 base.py:2060(__init__)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:93(SeqRecord)
        3    0.000    0.000    0.000    0.000 selection.py:59(is_keyword)
        1    0.000    0.000    0.000    0.000 selection.py:812(NucleicSelection)
        1    0.000    0.000    0.000    0.000 __init__.py:167(_itervalues)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        4    0.000    0.000    0.000    0.000 util.py:493(isstream)
        1    0.000    0.000    0.000    0.000 gzip.py:302(close)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        2    0.000    0.000    0.000    0.000 _compression.py:59(close)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:586(iteritems)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        7    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:209(_EndRecData64)
        1    0.000    0.000    0.000    0.000 XTC.py:101(XTCReader)
        1    0.000    0.000    0.000    0.000 netcdf.py:103(netcdf_file)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Seq.py:1825(MutableSeq)
        1    0.000    0.000    0.000    0.000 groups.py:3088(Atom)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:6255(MaskedConstant)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 records.py:305(recarray)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:390(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1684(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        2    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:864(_resolve_name)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'casefold' of 'str' objects}
        8    0.000    0.000    0.000    0.000 zipfile.py:1390(getinfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:1146(ZipFile)
        1    0.000    0.000    0.000    0.000 pytree.py:207(Node)
        1    0.000    0.000    0.000    0.000 refactor.py:155(RefactoringTool)
        1    0.000    0.000    0.000    0.000 tokenize.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:121(<dictcomp>)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:7(<module>)
        1    0.000    0.000    0.000    0.000 TRJ.py:190(TRJReader)
        1    0.000    0.000    0.000    0.000 interpolate.py:345(interp1d)
        1    0.000    0.000    0.000    0.000 MOL2.py:243(MOL2Writer)
        1    0.000    0.000    0.000    0.000 DCD.py:77(DCDReader)
        1    0.000    0.000    0.000    0.000 GRO.py:163(GROReader)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:182(TopologyAttr)
        1    0.000    0.000    0.000    0.000 universe.py:823(trajectory)
        1    0.000    0.000    0.000    0.000 selection.py:906(PropertySelection)
       22    0.000    0.000    0.000    0.000 inspect.py:2517(name)
        1    0.000    0.000    0.000    0.000 decoder_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 client.py:779(HTTPConnection)
       17    0.000    0.000    0.000    0.000 util.py:1501(cached)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        4    0.000    0.000    0.000    0.000 py3k.py:38(asstr)
        4    0.000    0.000    0.000    0.000 py3k.py:43(isfileobj)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.copyto}
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 six.py:583(itervalues)
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_acquire_release)
        3    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(split)
       12    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
       18    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       21    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        9    0.000    0.000    0.000    0.000 zipfile.py:1915(_fpclose)
        1    0.000    0.000    0.000    0.000 fixer_util.py:19(LParen)
        1    0.000    0.000    0.000    0.000 tokenize.py:122(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 TRZ.py:103(Timestep)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:37(IntFormat)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 MMTFParser.py:105(Models)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 PDBParser.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:70(AuxStep)
        5    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
       12    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 pkdtree.py:47(PeriodicKDTree)
        3    0.000    0.000    0.000    0.000 IUPACData.py:145(_make_ranges)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1658(Bonds)
        1    0.000    0.000    0.000    0.000 topologyobjects.py:43(TopologyObject)
        1    0.000    0.000    0.000    0.000 selection.py:859(NucleicBackboneSelection)
        1    0.000    0.000    0.000    0.000 selection.py:874(BaseSelection)
        1    0.000    0.000    0.000    0.000 NeighborSearch.py:47(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:139(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       12    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 client.py:217(HTTPResponse)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:80(read)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
       10    0.000    0.000    0.000    0.000 case.py:1333(_deprecate)
        2    0.000    0.000    0.000    0.000 core.py:6347(__setattr__)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 {method 'decompress' of '_bz2.BZ2Decompressor' objects}
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:134(<setcomp>)
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 transformations.py:1470(Arcball)
        5    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 __init__.py:804(Handler)
        6    0.000    0.000    0.000    0.000 __init__.py:1169(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(_fixupChildren)
        3    0.000    0.000    0.000    0.000 __init__.py:1605(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       10    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       25    0.000    0.000    0.000    0.000 zipfile.py:1480(<lambda>)
        1    0.000    0.000    0.000    0.000 pytree.py:31(Base)
        1    0.000    0.000    0.000    0.000 MMTF.py:57(MMTFReader)
        1    0.000    0.000    0.000    0.000 tokenize.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:133(<setcomp>)
        1    0.000    0.000    0.000    0.000 netcdf.py:811(netcdf_variable)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 Image.py:3016(Exif)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 TRJ.py:399(NCDFReader)
        1    0.000    0.000    0.000    0.000 interpolate.py:1332(BPoly)
        1    0.000    0.000    0.000    0.000 MMTFParser.py:149(MMTFParser)
        1    0.000    0.000    0.000    0.000 due.py:33(InactiveDueCreditCollector)
        1    0.000    0.000    0.000    0.000 xdrlib.py:135(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:314(do_symstr)
        1    0.000    0.000    0.000    0.000 base.py:1070(IOBase)
        1    0.000    0.000    0.000    0.000 base.py:377(_init_unitcell)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        8    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 Seq.py:1285(UnknownSeq)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
       21    0.000    0.000    0.000    0.000 IUPACData.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 topology.py:141(TransTable)
       19    0.000    0.000    0.000    0.000 topology.py:493(n_atoms)
       19    0.000    0.000    0.000    0.000 topology.py:501(n_segments)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:315(Atomindices)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1263(Resnames)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1494(get_segments)
        7    0.000    0.000    0.000    0.000 AtomGroup.py:33(new_class)
        1    0.000    0.000    0.000    0.000 universe.py:790(coord)
        3    0.000    0.000    0.000    0.000 selection.py:121(__init__)
        1    0.000    0.000    0.000    0.000 selection.py:844(BackboneSelection)
        1    0.000    0.000    0.000    0.000 __init__.py:115(Flags)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        4    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        4    0.000    0.000    0.000    0.000 util.py:488(hasmethod)
        1    0.000    0.000    0.000    0.000 util.py:1375(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:385(_init_read)
        1    0.000    0.000    0.000    0.000 utils.py:1965(suppress_warnings)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 _compression.py:16(_check_can_read)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        2    0.000    0.000    0.000    0.000 arraysetops.py:138(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 npyio.py:88(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
        9    0.000    0.000    0.000    0.000 _internal.py:861(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
       25    0.000    0.000    0.000    0.000 transformations.py:1649(<genexpr>)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:991(StreamHandler)
        6    0.000    0.000    0.000    0.000 __init__.py:1175(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.000    0.000 __init__.py:513(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:468(Formatter)
        1    0.000    0.000    0.000    0.000 re.py:252(escape)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       23    0.000    0.000    0.000    0.000 enum.py:623(name)
        3    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        1    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 literals.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pgen.py:10(ParserGenerator)
        1    0.000    0.000    0.000    0.000 fixer_util.py:22(RParen)
        1    0.000    0.000    0.000    0.000 pytree.py:317(Leaf)
        1    0.000    0.000    0.000    0.000 pytree.py:605(WildcardPattern)
        1    0.000    0.000    0.000    0.000 memory.py:241(MemoryReader)
        1    0.000    0.000    0.000    0.000 GSD.py:56(GSDReader)
        1    0.000    0.000    0.000    0.000 null.py:44(NullWriter)
        1    0.000    0.000    0.000    0.000 tokenize.py:123(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:132(<setcomp>)
        1    0.000    0.000    0.000    0.000 XDR.py:87(XDRBaseReader)
        1    0.000    0.000    0.000    0.000 _fortran.py:15(FortranFile)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 _cubic.py:228(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:1877(NdPPoly)
        1    0.000    0.000    0.000    0.000 _bsplines.py:46(BSpline)
        1    0.000    0.000    0.000    0.000 TRJ.py:637(NCDFWriter)
        1    0.000    0.000    0.000    0.000 interpolate.py:704(_PPolyBase)
        1    0.000    0.000    0.000    0.000 interpolate.py:927(PPoly)
        3    0.000    0.000    0.000    0.000 obj.py:56(__init__)
        1    0.000    0.000    0.000    0.000 LAMMPSParser.py:667(LAMMPSDataConverter)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 xdrlib.py:132(Unpacker)
        1    0.000    0.000    0.000    0.000 utils.py:94(ndo_real)
        1    0.000    0.000    0.000    0.000 DLPoly.py:43(Timestep)
        1    0.000    0.000    0.000    0.000 DMS.py:43(Timestep)
        1    0.000    0.000    0.000    0.000 GRO.py:120(Timestep)
        1    0.000    0.000    0.000    0.000 GRO.py:249(GROWriter)
        1    0.000    0.000    0.000    0.000 _elements.py:25(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1333(__exit__)
        1    0.000    0.000    0.000    0.000 base.py:2134(WriterBase)
        1    0.000    0.000    0.000    0.000 base.py:2216(SingleFrameReaderBase)
        1    0.000    0.000    0.000    0.000 decorator.py:85(FunctionMaker)
        1    0.000    0.000    0.000    0.000 data.py:156(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
       27    0.000    0.000    0.000    0.000 IUPACData.py:49(<genexpr>)
       19    0.000    0.000    0.000    0.000 topology.py:497(n_residues)
        1    0.000    0.000    0.000    0.000 topology.py:435(Topology)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1503(Segids)
        1    0.000    0.000    0.000    0.000 topologyobjects.py:331(TopologyDict)
        1    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        1    0.000    0.000    0.000    0.000 groups.py:1845(n_atoms)
        1    0.000    0.000    0.000    0.000 groups.py:3345(UpdatingAtomGroup)
        1    0.000    0.000    0.000    0.000 selection.py:581(ResidSelection)
        1    0.000    0.000    0.000    0.000 codecs.py:36(RunLengthDeltaInt)
        1    0.000    0.000    0.000    0.000 mmtf_writer.py:207(MMTFEncoder)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 request.py:2108(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2361(ftpwrapper)
        2    0.000    0.000    0.000    0.000 util.py:929(check_compressed_format)
        1    0.000    0.000    0.000    0.000 gzip.py:74(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 extras.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6059(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:1328(make_mask_descr)
        1    0.000    0.000    0.000    0.000 helper.py:232(_FFTCache)
        1    0.000    0.000    0.000    0.000 bz2.py:147(readable)
        2    0.000    0.000    0.000    0.000 _compression.py:12(_check_not_closed)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        4    0.000    0.000    0.000    0.000 format.py:556(<listcomp>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        2    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1228(DatetimeFormat)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        4    0.000    0.000    0.000    0.000 tokenize.py:219(__init__)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
